Indicator,Age Group,Male,Female,,both
nMx - age-specific death rate between ages x and x+n,65-69 years,0.025,0.017,dominicanrepublic,0.021
nMx - age-specific death rate between ages x and x+n,70-74 years,0.036,0.027,dominicanrepublic,0.0315
nMx - age-specific death rate between ages x and x+n,75-79 years,0.055,0.041,dominicanrepublic,0.048
nMx - age-specific death rate between ages x and x+n,80-84 years,0.076,0.061,dominicanrepublic,0.0685
nMx - age-specific death rate between ages x and x+n,85+ years,0.132,0.119,dominicanrepublic,0.1255
nMx - age-specific death rate between ages x and x+n,<1 year,0.016,0.014,granada,0.015
nMx - age-specific death rate between ages x and x+n,01-04 years,0,0,granada,0
nMx - age-specific death rate between ages x and x+n,05-09 years,0,0,granada,0
nMx - age-specific death rate between ages x and x+n,10-14 years,0,0,granada,0
nMx - age-specific death rate between ages x and x+n,15-19  years,0,0,granada,0
nMx - age-specific death rate between ages x and x+n,20-24 years,0.001,0,granada,0.0005
nMx - age-specific death rate between ages x and x+n,25-29 years,0.001,0.001,granada,0.001
nMx - age-specific death rate between ages x and x+n,30-34 years,0.002,0.001,granada,0.0015
nMx - age-specific death rate between ages x and x+n,35-39 years,0.003,0.001,granada,0.002
nMx - age-specific death rate between ages x and x+n,40-44 years,0.004,0.002,granada,0.003
nMx - age-specific death rate between ages x and x+n,45-49 years,0.006,0.003,granada,0.0045
nMx - age-specific death rate between ages x and x+n,50-54 years,0.009,0.004,granada,0.0065
nMx - age-specific death rate between ages x and x+n,55-59 years,0.014,0.007,granada,0.0105
nMx - age-specific death rate between ages x and x+n,60-64 years,0.021,0.012,granada,0.0165
nMx - age-specific death rate between ages x and x+n,65-69 years,0.031,0.021,granada,0.026
nMx - age-specific death rate between ages x and x+n,70-74 years,0.047,0.035,granada,0.041
nMx - age-specific death rate between ages x and x+n,75-79 years,0.073,0.059,granada,0.066
nMx - age-specific death rate between ages x and x+n,80-84 years,0.112,0.095,granada,0.1035
nMx - age-specific death rate between ages x and x+n,85+ years,0.199,0.186,granada,0.1925
nMx - age-specific death rate between ages x and x+n,<1 year,0.03,0.024,guyana,0.027
nMx - age-specific death rate between ages x and x+n,01-04 years,0.002,0.001,guyana,0.0015
nMx - age-specific death rate between ages x and x+n,05-09 years,0.001,0.001,guyana,0.001
nMx - age-specific death rate between ages x and x+n,10-14 years,0.001,0,guyana,0.0005
nMx - age-specific death rate between ages x and x+n,15-19  years,0.001,0.001,guyana,0.001
nMx - age-specific death rate between ages x and x+n,20-24 years,0.004,0.001,guyana,0.0025
nMx - age-specific death rate between ages x and x+n,25-29 years,0.003,0.002,guyana,0.0025
nMx - age-specific death rate between ages x and x+n,30-34 years,0.004,0.003,guyana,0.0035
nMx - age-specific death rate between ages x and x+n,35-39 years,0.006,0.003,guyana,0.0045
nMx - age-specific death rate between ages x and x+n,40-44 years,0.008,0.005,guyana,0.0065
nMx - age-specific death rate between ages x and x+n,45-49 years,0.012,0.007,guyana,0.0095
nMx - age-specific death rate between ages x and x+n,50-54 years,0.014,0.011,guyana,0.0125
nMx - age-specific death rate between ages x and x+n,55-59 years,0.023,0.014,guyana,0.0185
nMx - age-specific death rate between ages x and x+n,60-64 years,0.027,0.016,guyana,0.0215
nMx - age-specific death rate between ages x and x+n,65-69 years,0.045,0.036,guyana,0.0405
nMx - age-specific death rate between ages x and x+n,70-74 years,0.055,0.033,guyana,0.044
nMx - age-specific death rate between ages x and x+n,75-79 years,0.084,0.068,guyana,0.076
nMx - age-specific death rate between ages x and x+n,80-84 years,0.144,0.159,guyana,0.1515
nMx - age-specific death rate between ages x and x+n,85+ years,0.249,0.276,guyana,0.2625
nMx - age-specific death rate between ages x and x+n,<1 year,0.058,0.049,haiti,0.0535
nMx - age-specific death rate between ages x and x+n,01-04 years,0.004,0.004,haiti,0.004
nMx - age-specific death rate between ages x and x+n,05-09 years,0.003,0.002,haiti,0.0025
nMx - age-specific death rate between ages x and x+n,10-14 years,0.002,0.001,haiti,0.0015
nMx - age-specific death rate between ages x and x+n,15-19  years,0.003,0.002,haiti,0.0025
nMx - age-specific death rate between ages x and x+n,20-24 years,0.004,0.002,haiti,0.003
nMx - age-specific death rate between ages x and x+n,25-29 years,0.004,0.003,haiti,0.0035
nMx - age-specific death rate between ages x and x+n,30-34 years,0.005,0.004,haiti,0.0045
nMx - age-specific death rate between ages x and x+n,35-39 years,0.006,0.005,haiti,0.0055
nMx - age-specific death rate between ages x and x+n,40-44 years,0.007,0.006,haiti,0.0065
nMx - age-specific death rate between ages x and x+n,45-49 years,0.009,0.007,haiti,0.008
nMx - age-specific death rate between ages x and x+n,50-54 years,0.012,0.009,haiti,0.0105
nMx - age-specific death rate between ages x and x+n,55-59 years,0.015,0.011,haiti,0.013
nMx - age-specific death rate between ages x and x+n,60-64 years,0.024,0.018,haiti,0.021
nMx - age-specific death rate between ages x and x+n,65-69 years,0.036,0.027,haiti,0.0315
nMx - age-specific death rate between ages x and x+n,70-74 years,0.055,0.044,haiti,0.0495
nMx - age-specific death rate between ages x and x+n,75-79 years,0.084,0.072,haiti,0.078
nMx - age-specific death rate between ages x and x+n,80-84 years,0.125,0.106,haiti,0.1155
nMx - age-specific death rate between ages x and x+n,85+ years,0.204,0.18,haiti,0.192
nMx - age-specific death rate between ages x and x+n,<1 year,0.017,0.014,jamaica,0.0155
nMx - age-specific death rate between ages x and x+n,01-04 years,0.001,0.001,jamaica,0.001
nMx - age-specific death rate between ages x and x+n,05-09 years,0,0,jamaica,0
nMx - age-specific death rate between ages x and x+n,10-14 years,0,0,jamaica,0
nMx - age-specific death rate between ages x and x+n,15-19  years,0.001,0.001,jamaica,0.001
nMx - age-specific death rate between ages x and x+n,20-24 years,0.002,0.001,jamaica,0.0015
nMx - age-specific death rate between ages x and x+n,25-29 years,0.002,0.001,jamaica,0.0015
nMx - age-specific death rate between ages x and x+n,30-34 years,0.003,0.001,jamaica,0.002
nMx - age-specific death rate between ages x and x+n,35-39 years,0.004,0.002,jamaica,0.003
nMx - age-specific death rate between ages x and x+n,40-44 years,0.004,0.002,jamaica,0.003
nMx - age-specific death rate between ages x and x+n,45-49 years,0.005,0.003,jamaica,0.004
nMx - age-specific death rate between ages x and x+n,50-54 years,0.007,0.004,jamaica,0.0055
nMx - age-specific death rate between ages x and x+n,55-59 years,0.008,0.005,jamaica,0.0065
nMx - age-specific death rate between ages x and x+n,60-64 years,0.012,0.008,jamaica,0.01
nMx - age-specific death rate between ages x and x+n,65-69 years,0.019,0.014,jamaica,0.0165
nMx - age-specific death rate between ages x and x+n,70-74 years,0.031,0.023,jamaica,0.027
nMx - age-specific death rate between ages x and x+n,75-79 years,0.051,0.039,jamaica,0.045
nMx - age-specific death rate between ages x and x+n,80-84 years,0.08,0.062,jamaica,0.071
nMx - age-specific death rate between ages x and x+n,85+ years,0.164,0.142,jamaica,0.153
nMx - age-specific death rate between ages x and x+n,<1 year,0.012,0.01,stLucia,0.011
nMx - age-specific death rate between ages x and x+n,01-04 years,0,0,stLucia,0
nMx - age-specific death rate between ages x and x+n,05-09 years,0,0,stLucia,0
nMx - age-specific death rate between ages x and x+n,10-14 years,0,0,stLucia,0
nMx - age-specific death rate between ages x and x+n,15-19  years,0.001,0.001,stLucia,0.001
nMx - age-specific death rate between ages x and x+n,20-24 years,0.001,0,stLucia,0.0005
nMx - age-specific death rate between ages x and x+n,25-29 years,0.003,0.001,stLucia,0.002
nMx - age-specific death rate between ages x and x+n,30-34 years,0.003,0.001,stLucia,0.002
nMx - age-specific death rate between ages x and x+n,35-39 years,0.002,0.001,stLucia,0.0015
nMx - age-specific death rate between ages x and x+n,40-44 years,0.004,0.004,stLucia,0.004
nMx - age-specific death rate between ages x and x+n,45-49 years,0.007,0.004,stLucia,0.0055
nMx - age-specific death rate between ages x and x+n,50-54 years,0.009,0.006,stLucia,0.0075
nMx - age-specific death rate between ages x and x+n,55-59 years,0.01,0.007,stLucia,0.0085
nMx - age-specific death rate between ages x and x+n,60-64 years,0.015,0.01,stLucia,0.0125
nMx - age-specific death rate between ages x and x+n,65-69 years,0.025,0.017,stLucia,0.021
nMx - age-specific death rate between ages x and x+n,70-74 years,0.035,0.019,stLucia,0.027
nMx - age-specific death rate between ages x and x+n,75-79 years,0.052,0.036,stLucia,0.044
nMx - age-specific death rate between ages x and x+n,80-84 years,0.085,0.067,stLucia,0.076
nMx - age-specific death rate between ages x and x+n,85+ years,0.158,0.136,stLucia,0.147
nMx - age-specific death rate between ages x and x+n,<1 year,0.018,0.015,StVinGren,0.0165
nMx - age-specific death rate between ages x and x+n,01-04 years,0.001,0,StVinGren,0.0005
nMx - age-specific death rate between ages x and x+n,05-09 years,0,0,StVinGren,0
nMx - age-specific death rate between ages x and x+n,10-14 years,0.001,0.001,StVinGren,0.001
nMx - age-specific death rate between ages x and x+n,15-19  years,0.001,0.001,StVinGren,0.001
nMx - age-specific death rate between ages x and x+n,20-24 years,0.002,0,StVinGren,0.001
nMx - age-specific death rate between ages x and x+n,25-29 years,0.002,0.001,StVinGren,0.0015
nMx - age-specific death rate between ages x and x+n,30-34 years,0.002,0.002,StVinGren,0.002
nMx - age-specific death rate between ages x and x+n,35-39 years,0.004,0.003,StVinGren,0.0035
nMx - age-specific death rate between ages x and x+n,40-44 years,0.004,0.003,StVinGren,0.0035
nMx - age-specific death rate between ages x and x+n,45-49 years,0.008,0.005,StVinGren,0.0065
nMx - age-specific death rate between ages x and x+n,50-54 years,0.009,0.006,StVinGren,0.0075
nMx - age-specific death rate between ages x and x+n,55-59 years,0.014,0.006,StVinGren,0.01
nMx - age-specific death rate between ages x and x+n,60-64 years,0.015,0.011,StVinGren,0.013
nMx - age-specific death rate between ages x and x+n,65-69 years,0.038,0.022,StVinGren,0.03
nMx - age-specific death rate between ages x and x+n,70-74 years,0.047,0.033,StVinGren,0.04
nMx - age-specific death rate between ages x and x+n,75-79 years,0.063,0.044,StVinGren,0.0535
nMx - age-specific death rate between ages x and x+n,80-84 years,0.148,0.097,StVinGren,0.1225
nMx - age-specific death rate between ages x and x+n,85+ years,0.239,0.183,StVinGren,0.211
nMx - age-specific death rate between ages x and x+n,<1 year,0.019,0.016,suriname,0.0175
nMx - age-specific death rate between ages x and x+n,01-04 years,0.001,0.001,suriname,0.001
nMx - age-specific death rate between ages x and x+n,05-09 years,0,0,suriname,0
nMx - age-specific death rate between ages x and x+n,10-14 years,0,0,suriname,0
nMx - age-specific death rate between ages x and x+n,15-19  years,0.001,0.001,suriname,0.001
nMx - age-specific death rate between ages x and x+n,20-24 years,0.001,0.001,suriname,0.001
nMx - age-specific death rate between ages x and x+n,25-29 years,0.002,0.001,suriname,0.0015
nMx - age-specific death rate between ages x and x+n,30-34 years,0.003,0.002,suriname,0.0025
nMx - age-specific death rate between ages x and x+n,35-39 years,0.003,0.002,suriname,0.0025
nMx - age-specific death rate between ages x and x+n,40-44 years,0.005,0.003,suriname,0.004
nMx - age-specific death rate between ages x and x+n,45-49 years,0.006,0.004,suriname,0.005
nMx - age-specific death rate between ages x and x+n,50-54 years,0.01,0.005,suriname,0.0075
nMx - age-specific death rate between ages x and x+n,55-59 years,0.018,0.011,suriname,0.0145
nMx - age-specific death rate between ages x and x+n,60-64 years,0.022,0.011,suriname,0.0165
nMx - age-specific death rate between ages x and x+n,65-69 years,0.035,0.018,suriname,0.0265
nMx - age-specific death rate between ages x and x+n,70-74 years,0.049,0.03,suriname,0.0395
nMx - age-specific death rate between ages x and x+n,75-79 years,0.084,0.049,suriname,0.0665
nMx - age-specific death rate between ages x and x+n,80-84 years,0.123,0.09,suriname,0.1065
nMx - age-specific death rate between ages x and x+n,85+ years,0.205,0.173,suriname,0.189
nMx - age-specific death rate between ages x and x+n,<1 year,0.018,0.015,TrinTob,0.0165
nMx - age-specific death rate between ages x and x+n,01-04 years,0.001,0.001,TrinTob,0.001
nMx - age-specific death rate between ages x and x+n,05-09 years,0,0,TrinTob,0
nMx - age-specific death rate between ages x and x+n,10-14 years,0,0,TrinTob,0
nMx - age-specific death rate between ages x and x+n,15-19  years,0.003,0.001,TrinTob,0.002
nMx - age-specific death rate between ages x and x+n,20-24 years,0.005,0.001,TrinTob,0.003
nMx - age-specific death rate between ages x and x+n,25-29 years,0.004,0.001,TrinTob,0.0025
nMx - age-specific death rate between ages x and x+n,30-34 years,0.004,0.002,TrinTob,0.003
nMx - age-specific death rate between ages x and x+n,35-39 years,0.004,0.002,TrinTob,0.003
nMx - age-specific death rate between ages x and x+n,40-44 years,0.005,0.003,TrinTob,0.004
nMx - age-specific death rate between ages x and x+n,45-49 years,0.006,0.004,TrinTob,0.005
nMx - age-specific death rate between ages x and x+n,50-54 years,0.009,0.006,TrinTob,0.0075
nMx - age-specific death rate between ages x and x+n,55-59 years,0.011,0.007,TrinTob,0.009
nMx - age-specific death rate between ages x and x+n,60-64 years,0.02,0.012,TrinTob,0.016
nMx - age-specific death rate between ages x and x+n,65-69 years,0.027,0.018,TrinTob,0.0225
nMx - age-specific death rate between ages x and x+n,70-74 years,0.04,0.028,TrinTob,0.034
nMx - age-specific death rate between ages x and x+n,75-79 years,0.077,0.046,TrinTob,0.0615
nMx - age-specific death rate between ages x and x+n,80-84 years,0.144,0.095,TrinTob,0.1195
nMx - age-specific death rate between ages x and x+n,85+ years,0.23,0.18,TrinTob,0.205
nMx - age-specific death rate between ages x and x+n,<1 year,0.014,0.012,colombia,0.013
nMx - age-specific death rate between ages x and x+n,01-04 years,0.001,0.001,colombia,0.001
nMx - age-specific death rate between ages x and x+n,05-09 years,0,0,colombia,0
